Handle,URL Type,Canonical URL,Current Status
copy-of-bec-cola-1,product,https://organicsodapops.com/products/copy-of-bec-cola-1,active
copy-of-bec-cola,product,https://organicsodapops.com/products/copy-of-bec-cola,active
osp-pro-fountain-soda-machine,product,https://organicsodapops.com/products/osp-pro-fountain-soda-machine,active
osp-215-pro-fountain-soda-machine,product,https://organicsodapops.com/products/osp-215-pro-fountain-soda-machine,active
osp-flavor-overload-fountain-soda-machine-with-16-mfv-valves,product,https://organicsodapops.com/products/osp-flavor-overload-fountain-soda-machine-with-16-mfv-valves,active
the-peoples-crafthouse,product,https://organicsodapops.com/products/the-peoples-crafthouse,active
naturbrus-all-natural-craft-soda-1,product,https://organicsodapops.com/products/naturbrus-all-natural-craft-soda-1,active
rocky-mountain-al-natural-soda,product,https://organicsodapops.com/products/rocky-mountain-al-natural-soda,active
galvanina-tea,product,https://organicsodapops.com/products/galvanina-tea,active
east-coast-craft-soda-co,product,https://organicsodapops.com/products/east-coast-craft-soda-co,active
simple-organic-cola,product,https://organicsodapops.com/products/simple-organic-cola,active
simple-organic-sodas,product,https://organicsodapops.com/products/simple-organic-sodas,active
doctor-ds-sparkling-probiotic,product,https://organicsodapops.com/products/doctor-ds-sparkling-probiotic,active
som-soda,product,https://organicsodapops.com/products/som-soda,active
capi-all-natural-cola,product,https://organicsodapops.com/products/capi-all-natural-cola,active
more-good,product,https://organicsodapops.com/products/more-good,active
pearl-soda-company,product,https://organicsodapops.com/products/pearl-soda-company,active
soda-press-co-organic-soda-syrup,product,https://organicsodapops.com/products/soda-press-co-organic-soda-syrup,active
portland-soda-works,product,https://organicsodapops.com/products/portland-soda-works,active
organic-soda-syrup,product,https://organicsodapops.com/products/organic-soda-syrup,active
the-shrub-soda-company-all-natural-soda,product,https://organicsodapops.com/products/the-shrub-soda-company-all-natural-soda,active
nexba-sugar-free-natural-cola,product,https://organicsodapops.com/products/nexba-sugar-free-natural-cola,active
westwood-organics-probiotic-organic-soda,product,https://organicsodapops.com/products/westwood-organics-probiotic-organic-soda,active
gusto-organic-energy-drink-natural-cola,product,https://organicsodapops.com/products/gusto-organic-energy-drink-natural-cola,active
gusto-award-winning-real-organic-cola-natural-cola,product,https://organicsodapops.com/products/gusto-award-winning-real-organic-cola-natural-cola,active
gusto-all-natural-cola-naturally-slim-fair-trade,product,https://organicsodapops.com/products/gusto-all-natural-cola-naturally-slim-fair-trade,active
butcher-town-natural-cream-soda-natural-cream-soda,product,https://organicsodapops.com/products/butcher-town-natural-cream-soda-natural-cream-soda,active
natural-brew-vanilla-cream-soda-natural-cream-soda,product,https://organicsodapops.com/products/natural-brew-vanilla-cream-soda-natural-cream-soda,active
maine-root-fair-trade-craft-fountain-soda,product,https://organicsodapops.com/products/maine-root-fair-trade-craft-fountain-soda,active
oogave-100-organic-fountain-soda,product,https://organicsodapops.com/products/oogave-100-organic-fountain-soda,active
rocky-mountain-soda-natural-organic-fountain-soda,product,https://organicsodapops.com/products/rocky-mountain-soda-natural-organic-fountain-soda,active
sparkling-bitters-sparkling-water,product,https://organicsodapops.com/products/sparkling-bitters-sparkling-water,active
found-beverage-co-sparkling-water,product,https://organicsodapops.com/products/found-beverage-co-sparkling-water,active
spruce-soda-company-sparkling-water,product,https://organicsodapops.com/products/spruce-soda-company-sparkling-water,active
ziwi-organic,product,https://organicsodapops.com/products/ziwi-organic,active
wewi-organic-soda,product,https://organicsodapops.com/products/wewi-organic-soda,active
sea-pop-natural-soda,product,https://organicsodapops.com/products/sea-pop-natural-soda,active
piraqua-drinks-natural-craft-soda,product,https://organicsodapops.com/products/piraqua-drinks-natural-craft-soda,active
seabold-organic-ginger-beer,product,https://organicsodapops.com/products/seabold-organic-ginger-beer,active
harmony-springs-natural-soda,product,https://organicsodapops.com/products/harmony-springs-natural-soda,active
fatdane-organic-soda,product,https://organicsodapops.com/products/fatdane-organic-soda,active
kombucha-dog-organic-raw-probiotic,product,https://organicsodapops.com/products/kombucha-dog-organic-raw-probiotic,active
love-kombucha-drink-healthy-feel-healthy,product,https://organicsodapops.com/products/love-kombucha-drink-healthy-feel-healthy,active
sprecher-cherry-cola-natural-cola,product,https://organicsodapops.com/products/sprecher-cherry-cola-natural-cola,active
puma-kola-natural-cola,product,https://organicsodapops.com/products/puma-kola-natural-cola,active
craft-soda-100-organic-soda,product,https://organicsodapops.com/products/craft-soda-100-organic-soda,active
petes-natural-soft-drinks,product,https://organicsodapops.com/products/petes-natural-soft-drinks,active
carbonista-all-natural-sparkling-drink,product,https://organicsodapops.com/products/carbonista-all-natural-sparkling-drink,active
tree-fort-all-natural-soda,product,https://organicsodapops.com/products/tree-fort-all-natural-soda,active
naturfrisk-organic-soft-drinks,product,https://organicsodapops.com/products/naturfrisk-organic-soft-drinks,active
q-kola,product,https://organicsodapops.com/products/q-kola,active
temple-twist-organic-shirley-temple,product,https://organicsodapops.com/products/temple-twist-organic-shirley-temple,active
aroha-sparkling-natural-soft-drinks,product,https://organicsodapops.com/products/aroha-sparkling-natural-soft-drinks,active
china-cola-natural-cola,product,https://organicsodapops.com/products/china-cola-natural-cola,active
citizen-pop,product,https://organicsodapops.com/products/citizen-pop,active
bette-janes-natural-ginger-beer,product,https://organicsodapops.com/products/bette-janes-natural-ginger-beer,active
wort-organic-soft-drinks,product,https://organicsodapops.com/products/wort-organic-soft-drinks,active
square-root-organic-cola,product,https://organicsodapops.com/products/square-root-organic-cola,active
val-de-france-sparkling-organic-beverage,product,https://organicsodapops.com/products/val-de-france-sparkling-organic-beverage,active
lorina-premium-french-natural-soda,product,https://organicsodapops.com/products/lorina-premium-french-natural-soda,active
found-natural-sparkling-beverage,product,https://organicsodapops.com/products/found-natural-sparkling-beverage,active
apple-beer,product,https://organicsodapops.com/products/apple-beer,active
kitsch-all-natural-craft-soda,product,https://organicsodapops.com/products/kitsch-all-natural-craft-soda,active
drinkwell-softers,product,https://organicsodapops.com/products/drinkwell-softers,active
cadia-organic-soda,product,https://organicsodapops.com/products/cadia-organic-soda,active
membership,product,https://organicsodapops.com/products/membership,active
biozisch-sparkling-soft-drinks,product,https://organicsodapops.com/products/biozisch-sparkling-soft-drinks,active
miss-lady-small-batch-root-beer,product,https://organicsodapops.com/products/miss-lady-small-batch-root-beer,active
luscombe-drinks,product,https://organicsodapops.com/products/luscombe-drinks,active
buho-organic-soda,product,https://organicsodapops.com/products/buho-organic-soda,active
sansu-premium-sparkling-yuzu-fruit-drinks,product,https://organicsodapops.com/products/sansu-premium-sparkling-yuzu-fruit-drinks,active
rochester-artisan-made-soft-drinks,product,https://organicsodapops.com/products/rochester-artisan-made-soft-drinks,active
appletiser-sparkling-beverage,product,https://organicsodapops.com/products/appletiser-sparkling-beverage,active
the-dalston-cola-company,product,https://organicsodapops.com/products/the-dalston-cola-company,active
square-roots-soda-works,product,https://organicsodapops.com/products/square-roots-soda-works,active
hartridges-natural-ginger-beer,product,https://organicsodapops.com/products/hartridges-natural-ginger-beer,active
royal-penguin-natural-soft-drink,product,https://organicsodapops.com/products/royal-penguin-natural-soft-drink,active
chinotto-the-connoisseurs-drink,product,https://organicsodapops.com/products/chinotto-the-connoisseurs-drink,active
bundaburg-brewed-drinks,product,https://organicsodapops.com/products/bundaburg-brewed-drinks,active
naturfrisk-organic-cola,product,https://organicsodapops.com/products/naturfrisk-organic-cola,active
synerchi-kombucha,product,https://organicsodapops.com/products/synerchi-kombucha,active
bruce-cost-ginger-ale-unfiltered,product,https://organicsodapops.com/products/bruce-cost-ginger-ale-unfiltered,active
fever-tree-premium-sparkling-beverages,product,https://organicsodapops.com/products/fever-tree-premium-sparkling-beverages,active
thor-natural-sparkling-beverages,product,https://organicsodapops.com/products/thor-natural-sparkling-beverages,active
fentimans-ginger-beer,product,https://organicsodapops.com/products/fentimans-ginger-beer,active
fentimans-botanically-brewed-beverages,product,https://organicsodapops.com/products/fentimans-botanically-brewed-beverages,active
ascania-100-natural-soft-drinks,product,https://organicsodapops.com/products/ascania-100-natural-soft-drinks,active
the-kefiry-probiotic-soda,product,https://organicsodapops.com/products/the-kefiry-probiotic-soda,active
john-crabbie-co-the-ginger-master,product,https://organicsodapops.com/products/john-crabbie-co-the-ginger-master,active
cannonborough-sodas,product,https://organicsodapops.com/products/cannonborough-sodas,active
bottlegreen-all-natural-soft-drinks-organic-soda-pops,product,https://organicsodapops.com/products/bottlegreen-all-natural-soft-drinks-organic-soda-pops,active
healthy-thirst-drinks,product,https://organicsodapops.com/products/healthy-thirst-drinks,active
zeo-all-natural-soft-drink,product,https://organicsodapops.com/products/zeo-all-natural-soft-drink,active
fayrouz-all-natural-soft-drink,product,https://organicsodapops.com/products/fayrouz-all-natural-soft-drink,active
pollocks-keifer-pop,product,https://organicsodapops.com/products/pollocks-keifer-pop,active
yoga-soda-the-conscious-soda,product,https://organicsodapops.com/products/yoga-soda-the-conscious-soda,active
pure-sodaworks-cafe-cola,product,https://organicsodapops.com/products/pure-sodaworks-cafe-cola,active
a,product,https://organicsodapops.com/products/a,active
belvoir-ginger-beer,product,https://organicsodapops.com/products/belvoir-ginger-beer,active
wisco-pop-natural-root-beer,product,https://organicsodapops.com/products/wisco-pop-natural-root-beer,active
pona-organic-sparkling-beverages,product,https://organicsodapops.com/products/pona-organic-sparkling-beverages,active
pangea-organic-soft-drink,product,https://organicsodapops.com/products/pangea-organic-soft-drink,active
pure-soda-works,product,https://organicsodapops.com/products/pure-soda-works,active
yaute-cola-bio-cola,product,https://organicsodapops.com/products/yaute-cola-bio-cola,active
gus-grown-up-soda,product,https://organicsodapops.com/products/gus-grown-up-soda,active
oogave-cola-mexicana,product,https://organicsodapops.com/products/oogave-cola-mexicana,active
wyndridge-farm-natural-cream-soda,product,https://organicsodapops.com/products/wyndridge-farm-natural-cream-soda,active
ithaca-soda-co-natural-ginger-beer,product,https://organicsodapops.com/products/ithaca-soda-co-natural-ginger-beer,active
ithaca-soda-company-all-natural-root-beer,product,https://organicsodapops.com/products/ithaca-soda-company-all-natural-root-beer,active
macs-ginger-beer,product,https://organicsodapops.com/products/macs-ginger-beer,active
galvanina-organic-century-bio-cola,product,https://organicsodapops.com/products/galvanina-organic-century-bio-cola,active
galvanina-organic-soda,product,https://organicsodapops.com/products/galvanina-organic-soda,active
holypop-organic-soda,product,https://organicsodapops.com/products/holypop-organic-soda,active
cola-baladin-natural-cola,product,https://organicsodapops.com/products/cola-baladin-natural-cola,active
phoenix-ginger-beer,product,https://organicsodapops.com/products/phoenix-ginger-beer,active
hopwater-natural-craft-soda,product,https://organicsodapops.com/products/hopwater-natural-craft-soda,active
oogave-organic-root-beer,product,https://organicsodapops.com/products/oogave-organic-root-beer,active
obi-organic-root-beer,product,https://organicsodapops.com/products/obi-organic-root-beer,active
bec-organic-soft-drinks,product,https://organicsodapops.com/products/bec-organic-soft-drinks,active
strangelove-smoked-cola,product,https://organicsodapops.com/products/strangelove-smoked-cola,active
culture-cola-live-organic-raw-soda-kombucha,product,https://organicsodapops.com/products/culture-cola-live-organic-raw-soda-kombucha,active
now-black-cola,product,https://organicsodapops.com/products/now-black-cola,active
fentimans-curiosity-cola,product,https://organicsodapops.com/products/fentimans-curiosity-cola,active
levico-organic,product,https://organicsodapops.com/products/levico-organic,active
onli-elevating-taste,product,https://organicsodapops.com/products/onli-elevating-taste,active
ashridge-organic,product,https://organicsodapops.com/products/ashridge-organic,active
all-good,product,https://organicsodapops.com/products/all-good,active
koji,product,https://organicsodapops.com/products/koji,active
capi-fruit-sodas,product,https://organicsodapops.com/products/capi-fruit-sodas,active
lovely-handmade-drinks,product,https://organicsodapops.com/products/lovely-handmade-drinks,active
roots-soda-co,product,https://organicsodapops.com/products/roots-soda-co,active
the-tapping-tapir,product,https://organicsodapops.com/products/the-tapping-tapir,active
ginger-beer,product,https://organicsodapops.com/products/ginger-beer,active
hopped-cola,product,https://organicsodapops.com/products/hopped-cola,active
emma-toms-look-after-yourself-5,product,https://organicsodapops.com/products/emma-toms-look-after-yourself-5,active
emma-toms-look-after-yourself-4,product,https://organicsodapops.com/products/emma-toms-look-after-yourself-4,active
emma-toms-look-after-yourself-3,product,https://organicsodapops.com/products/emma-toms-look-after-yourself-3,active
emma-toms-look-after-yourself-2,product,https://organicsodapops.com/products/emma-toms-look-after-yourself-2,active
emma-toms-look-after-yourself-1,product,https://organicsodapops.com/products/emma-toms-look-after-yourself-1,active
emma-toms-look-after-yourself,product,https://organicsodapops.com/products/emma-toms-look-after-yourself,active
karma-cola,product,https://organicsodapops.com/products/karma-cola,active
virgil-s-cream-soda,product,https://organicsodapops.com/products/virgil-s-cream-soda,active
hooker-mountain-farm-maple-orange-cream-soda,product,https://organicsodapops.com/products/hooker-mountain-farm-maple-orange-cream-soda,active
grey-ghost-orange-cream-soda,product,https://organicsodapops.com/products/grey-ghost-orange-cream-soda,active
rachels-ginger-beer,product,https://organicsodapops.com/products/rachels-ginger-beer,active
the-ginger-people-ginger-beer,product,https://organicsodapops.com/products/the-ginger-people-ginger-beer,active
parkers-organic-ginger-beer,product,https://organicsodapops.com/products/parkers-organic-ginger-beer,active
fever-tree-premium-ginger-beer,product,https://organicsodapops.com/products/fever-tree-premium-ginger-beer,active
dry-sparkling-soda,product,https://organicsodapops.com/products/dry-sparkling-soda,active
six-barrel-soda-co,product,https://organicsodapops.com/products/six-barrel-soda-co,active
bibbs-all-natural-soda,product,https://organicsodapops.com/products/bibbs-all-natural-soda,active
parkers-organic-cola,product,https://organicsodapops.com/products/parkers-organic-cola,active
wild-one-sparkling-organic-cola,product,https://organicsodapops.com/products/wild-one-sparkling-organic-cola,active
wild-one-premium-sparkling-organics,product,https://organicsodapops.com/products/wild-one-premium-sparkling-organics,active
daylesford-and-hepburn-organic-drinks,product,https://organicsodapops.com/products/daylesford-and-hepburn-organic-drinks,active
sip-natural-craft-soda,product,https://organicsodapops.com/products/sip-natural-craft-soda,active
bootleggers-handcrafted-sodas,product,https://organicsodapops.com/products/bootleggers-handcrafted-sodas,active
just-craft-soda,product,https://organicsodapops.com/products/just-craft-soda,active
spruce-soda-company,product,https://organicsodapops.com/products/spruce-soda-company,active
tree-fort-root-beer,product,https://organicsodapops.com/products/tree-fort-root-beer,active
revive-root-beer,product,https://organicsodapops.com/products/revive-root-beer,active
dominion-root-beer,product,https://organicsodapops.com/products/dominion-root-beer,active
firemans-brew-root-beer,product,https://organicsodapops.com/products/firemans-brew-root-beer,active
uncle-scotts-all-natural-root-beer-1,product,https://organicsodapops.com/products/uncle-scotts-all-natural-root-beer-1,active
maine-root-root-beer,product,https://organicsodapops.com/products/maine-root-root-beer,active
matts-natural-root-beer,product,https://organicsodapops.com/products/matts-natural-root-beer,active
rocky-mountain-root-beer,product,https://organicsodapops.com/products/rocky-mountain-root-beer,active
appalachian-craft-brewed-root-beer,product,https://organicsodapops.com/products/appalachian-craft-brewed-root-beer,active
sprecher-old-fashioned-root-beer,product,https://organicsodapops.com/products/sprecher-old-fashioned-root-beer,active
tommyknocker-all-natural-craft-root-beer,product,https://organicsodapops.com/products/tommyknocker-all-natural-craft-root-beer,active
wisco-pop-organic-soda,product,https://organicsodapops.com/products/wisco-pop-organic-soda,active
maine-root-handcrafted-beverages,product,https://organicsodapops.com/products/maine-root-handcrafted-beverages,active
sipp-eco-beverage-company,product,https://organicsodapops.com/products/sipp-eco-beverage-company,active
obi-probiotic-organic-soda,product,https://organicsodapops.com/products/obi-probiotic-organic-soda,active
phoenix-organic-soda-pop,product,https://organicsodapops.com/products/phoenix-organic-soda-pop,active
live-kombucha-organic-soda,product,https://organicsodapops.com/products/live-kombucha-organic-soda,active
oogave-organic-agave-soda,product,https://organicsodapops.com/products/oogave-organic-agave-soda,active
bionade-100-certified-organic-health-drink,product,https://organicsodapops.com/products/bionade-100-certified-organic-health-drink,active
sky-valley-organic-soda,product,https://organicsodapops.com/products/sky-valley-organic-soda,active
phoenix-organic-cola,product,https://organicsodapops.com/products/phoenix-organic-cola,active
natures-pure,product,https://organicsodapops.com/products/natures-pure,active
daylesford-and-hepburn-mineral-springs,product,https://organicsodapops.com/products/daylesford-and-hepburn-mineral-springs,active
silk-road-soda-organic-soda,product,https://organicsodapops.com/products/silk-road-soda-organic-soda,active
green-bee-soda,product,https://organicsodapops.com/products/green-bee-soda,active
