Current URL,Future URL,Will Change?,Redirect Needed?,Priority
https://organicsodapops.com/products/copy-of-bec-cola-1,https://organicsodapops.com/products/copy-of-bec-cola-1,No,No,N/A
https://organicsodapops.com/products/copy-of-bec-cola,https://organicsodapops.com/products/copy-of-bec-cola,No,No,N/A
https://organicsodapops.com/products/osp-pro-fountain-soda-machine,https://organicsodapops.com/products/osp-pro-fountain-soda-machine,No,No,N/A
https://organicsodapops.com/products/osp-215-pro-fountain-soda-machine,https://organicsodapops.com/products/osp-215-pro-fountain-soda-machine,No,No,N/A
https://organicsodapops.com/products/osp-flavor-overload-fountain-soda-machine-with-16-mfv-valves,https://organicsodapops.com/products/osp-flavor-overload-fountain-soda-machine-with-16-mfv-valves,No,No,N/A
https://organicsodapops.com/products/the-peoples-crafthouse,https://organicsodapops.com/products/the-peoples-crafthouse,No,No,N/A
https://organicsodapops.com/products/naturbrus-all-natural-craft-soda-1,https://organicsodapops.com/products/naturbrus-all-natural-craft-soda-1,No,No,N/A
https://organicsodapops.com/products/rocky-mountain-al-natural-soda,https://organicsodapops.com/products/rocky-mountain-al-natural-soda,No,No,N/A
https://organicsodapops.com/products/galvanina-tea,https://organicsodapops.com/products/galvanina-tea,No,No,N/A
https://organicsodapops.com/products/east-coast-craft-soda-co,https://organicsodapops.com/products/east-coast-craft-soda-co,No,No,N/A
https://organicsodapops.com/products/simple-organic-cola,https://organicsodapops.com/products/simple-organic-cola,No,No,N/A
https://organicsodapops.com/products/simple-organic-sodas,https://organicsodapops.com/products/simple-organic-sodas,No,No,N/A
https://organicsodapops.com/products/doctor-ds-sparkling-probiotic,https://organicsodapops.com/products/doctor-ds-sparkling-probiotic,No,No,N/A
https://organicsodapops.com/products/som-soda,https://organicsodapops.com/products/som-soda,No,No,N/A
https://organicsodapops.com/products/capi-all-natural-cola,https://organicsodapops.com/products/capi-all-natural-cola,No,No,N/A
https://organicsodapops.com/products/more-good,https://organicsodapops.com/products/more-good,No,No,N/A
https://organicsodapops.com/products/pearl-soda-company,https://organicsodapops.com/products/pearl-soda-company,No,No,N/A
https://organicsodapops.com/products/soda-press-co-organic-soda-syrup,https://organicsodapops.com/products/soda-press-co-organic-soda-syrup,No,No,N/A
https://organicsodapops.com/products/portland-soda-works,https://organicsodapops.com/products/portland-soda-works,No,No,N/A
https://organicsodapops.com/products/organic-soda-syrup,https://organicsodapops.com/products/organic-soda-syrup,No,No,N/A
https://organicsodapops.com/products/the-shrub-soda-company-all-natural-soda,https://organicsodapops.com/products/the-shrub-soda-company-all-natural-soda,No,No,N/A
https://organicsodapops.com/products/nexba-sugar-free-natural-cola,https://organicsodapops.com/products/nexba-sugar-free-natural-cola,No,No,N/A
https://organicsodapops.com/products/westwood-organics-probiotic-organic-soda,https://organicsodapops.com/products/westwood-organics-probiotic-organic-soda,No,No,N/A
https://organicsodapops.com/products/gusto-organic-energy-drink-natural-cola,https://organicsodapops.com/products/gusto-organic-energy-drink-natural-cola,No,No,N/A
https://organicsodapops.com/products/gusto-award-winning-real-organic-cola-natural-cola,https://organicsodapops.com/products/gusto-award-winning-real-organic-cola-natural-cola,No,No,N/A
https://organicsodapops.com/products/gusto-all-natural-cola-naturally-slim-fair-trade,https://organicsodapops.com/products/gusto-all-natural-cola-naturally-slim-fair-trade,No,No,N/A
https://organicsodapops.com/products/butcher-town-natural-cream-soda-natural-cream-soda,https://organicsodapops.com/products/butcher-town-natural-cream-soda-natural-cream-soda,No,No,N/A
https://organicsodapops.com/products/natural-brew-vanilla-cream-soda-natural-cream-soda,https://organicsodapops.com/products/natural-brew-vanilla-cream-soda-natural-cream-soda,No,No,N/A
https://organicsodapops.com/products/maine-root-fair-trade-craft-fountain-soda,https://organicsodapops.com/products/maine-root-fair-trade-craft-fountain-soda,No,No,N/A
https://organicsodapops.com/products/oogave-100-organic-fountain-soda,https://organicsodapops.com/products/oogave-100-organic-fountain-soda,No,No,N/A
https://organicsodapops.com/products/rocky-mountain-soda-natural-organic-fountain-soda,https://organicsodapops.com/products/rocky-mountain-soda-natural-organic-fountain-soda,No,No,N/A
https://organicsodapops.com/products/sparkling-bitters-sparkling-water,https://organicsodapops.com/products/sparkling-bitters-sparkling-water,No,No,N/A
https://organicsodapops.com/products/found-beverage-co-sparkling-water,https://organicsodapops.com/products/found-beverage-co-sparkling-water,No,No,N/A
https://organicsodapops.com/products/spruce-soda-company-sparkling-water,https://organicsodapops.com/products/spruce-soda-company-sparkling-water,No,No,N/A
https://organicsodapops.com/products/ziwi-organic,https://organicsodapops.com/products/ziwi-organic,No,No,N/A
https://organicsodapops.com/products/wewi-organic-soda,https://organicsodapops.com/products/wewi-organic-soda,No,No,N/A
https://organicsodapops.com/products/sea-pop-natural-soda,https://organicsodapops.com/products/sea-pop-natural-soda,No,No,N/A
https://organicsodapops.com/products/piraqua-drinks-natural-craft-soda,https://organicsodapops.com/products/piraqua-drinks-natural-craft-soda,No,No,N/A
https://organicsodapops.com/products/seabold-organic-ginger-beer,https://organicsodapops.com/products/seabold-organic-ginger-beer,No,No,N/A
https://organicsodapops.com/products/harmony-springs-natural-soda,https://organicsodapops.com/products/harmony-springs-natural-soda,No,No,N/A
https://organicsodapops.com/products/fatdane-organic-soda,https://organicsodapops.com/products/fatdane-organic-soda,No,No,N/A
https://organicsodapops.com/products/kombucha-dog-organic-raw-probiotic,https://organicsodapops.com/products/kombucha-dog-organic-raw-probiotic,No,No,N/A
https://organicsodapops.com/products/love-kombucha-drink-healthy-feel-healthy,https://organicsodapops.com/products/love-kombucha-drink-healthy-feel-healthy,No,No,N/A
https://organicsodapops.com/products/sprecher-cherry-cola-natural-cola,https://organicsodapops.com/products/sprecher-cherry-cola-natural-cola,No,No,N/A
https://organicsodapops.com/products/puma-kola-natural-cola,https://organicsodapops.com/products/puma-kola-natural-cola,No,No,N/A
https://organicsodapops.com/products/craft-soda-100-organic-soda,https://organicsodapops.com/products/craft-soda-100-organic-soda,No,No,N/A
https://organicsodapops.com/products/petes-natural-soft-drinks,https://organicsodapops.com/products/petes-natural-soft-drinks,No,No,N/A
https://organicsodapops.com/products/carbonista-all-natural-sparkling-drink,https://organicsodapops.com/products/carbonista-all-natural-sparkling-drink,No,No,N/A
https://organicsodapops.com/products/tree-fort-all-natural-soda,https://organicsodapops.com/products/tree-fort-all-natural-soda,No,No,N/A
https://organicsodapops.com/products/naturfrisk-organic-soft-drinks,https://organicsodapops.com/products/naturfrisk-organic-soft-drinks,No,No,N/A
https://organicsodapops.com/products/q-kola,https://organicsodapops.com/products/q-kola,No,No,N/A
https://organicsodapops.com/products/temple-twist-organic-shirley-temple,https://organicsodapops.com/products/temple-twist-organic-shirley-temple,No,No,N/A
https://organicsodapops.com/products/aroha-sparkling-natural-soft-drinks,https://organicsodapops.com/products/aroha-sparkling-natural-soft-drinks,No,No,N/A
https://organicsodapops.com/products/china-cola-natural-cola,https://organicsodapops.com/products/china-cola-natural-cola,No,No,N/A
https://organicsodapops.com/products/citizen-pop,https://organicsodapops.com/products/citizen-pop,No,No,N/A
https://organicsodapops.com/products/bette-janes-natural-ginger-beer,https://organicsodapops.com/products/bette-janes-natural-ginger-beer,No,No,N/A
https://organicsodapops.com/products/wort-organic-soft-drinks,https://organicsodapops.com/products/wort-organic-soft-drinks,No,No,N/A
https://organicsodapops.com/products/square-root-organic-cola,https://organicsodapops.com/products/square-root-organic-cola,No,No,N/A
https://organicsodapops.com/products/val-de-france-sparkling-organic-beverage,https://organicsodapops.com/products/val-de-france-sparkling-organic-beverage,No,No,N/A
https://organicsodapops.com/products/lorina-premium-french-natural-soda,https://organicsodapops.com/products/lorina-premium-french-natural-soda,No,No,N/A
https://organicsodapops.com/products/found-natural-sparkling-beverage,https://organicsodapops.com/products/found-natural-sparkling-beverage,No,No,N/A
https://organicsodapops.com/products/apple-beer,https://organicsodapops.com/products/apple-beer,No,No,N/A
https://organicsodapops.com/products/kitsch-all-natural-craft-soda,https://organicsodapops.com/products/kitsch-all-natural-craft-soda,No,No,N/A
https://organicsodapops.com/products/drinkwell-softers,https://organicsodapops.com/products/drinkwell-softers,No,No,N/A
https://organicsodapops.com/products/cadia-organic-soda,https://organicsodapops.com/products/cadia-organic-soda,No,No,N/A
https://organicsodapops.com/products/membership,https://organicsodapops.com/products/membership,No,No,N/A
https://organicsodapops.com/products/biozisch-sparkling-soft-drinks,https://organicsodapops.com/products/biozisch-sparkling-soft-drinks,No,No,N/A
https://organicsodapops.com/products/miss-lady-small-batch-root-beer,https://organicsodapops.com/products/miss-lady-small-batch-root-beer,No,No,N/A
https://organicsodapops.com/products/luscombe-drinks,https://organicsodapops.com/products/luscombe-drinks,No,No,N/A
https://organicsodapops.com/products/buho-organic-soda,https://organicsodapops.com/products/buho-organic-soda,No,No,N/A
https://organicsodapops.com/products/sansu-premium-sparkling-yuzu-fruit-drinks,https://organicsodapops.com/products/sansu-premium-sparkling-yuzu-fruit-drinks,No,No,N/A
https://organicsodapops.com/products/rochester-artisan-made-soft-drinks,https://organicsodapops.com/products/rochester-artisan-made-soft-drinks,No,No,N/A
https://organicsodapops.com/products/appletiser-sparkling-beverage,https://organicsodapops.com/products/appletiser-sparkling-beverage,No,No,N/A
https://organicsodapops.com/products/the-dalston-cola-company,https://organicsodapops.com/products/the-dalston-cola-company,No,No,N/A
https://organicsodapops.com/products/square-roots-soda-works,https://organicsodapops.com/products/square-roots-soda-works,No,No,N/A
https://organicsodapops.com/products/hartridges-natural-ginger-beer,https://organicsodapops.com/products/hartridges-natural-ginger-beer,No,No,N/A
https://organicsodapops.com/products/royal-penguin-natural-soft-drink,https://organicsodapops.com/products/royal-penguin-natural-soft-drink,No,No,N/A
https://organicsodapops.com/products/chinotto-the-connoisseurs-drink,https://organicsodapops.com/products/chinotto-the-connoisseurs-drink,No,No,N/A
https://organicsodapops.com/products/bundaburg-brewed-drinks,https://organicsodapops.com/products/bundaburg-brewed-drinks,No,No,N/A
https://organicsodapops.com/products/naturfrisk-organic-cola,https://organicsodapops.com/products/naturfrisk-organic-cola,No,No,N/A
https://organicsodapops.com/products/synerchi-kombucha,https://organicsodapops.com/products/synerchi-kombucha,No,No,N/A
https://organicsodapops.com/products/bruce-cost-ginger-ale-unfiltered,https://organicsodapops.com/products/bruce-cost-ginger-ale-unfiltered,No,No,N/A
https://organicsodapops.com/products/fever-tree-premium-sparkling-beverages,https://organicsodapops.com/products/fever-tree-premium-sparkling-beverages,No,No,N/A
https://organicsodapops.com/products/thor-natural-sparkling-beverages,https://organicsodapops.com/products/thor-natural-sparkling-beverages,No,No,N/A
https://organicsodapops.com/products/fentimans-ginger-beer,https://organicsodapops.com/products/fentimans-ginger-beer,No,No,N/A
https://organicsodapops.com/products/fentimans-botanically-brewed-beverages,https://organicsodapops.com/products/fentimans-botanically-brewed-beverages,No,No,N/A
https://organicsodapops.com/products/ascania-100-natural-soft-drinks,https://organicsodapops.com/products/ascania-100-natural-soft-drinks,No,No,N/A
https://organicsodapops.com/products/the-kefiry-probiotic-soda,https://organicsodapops.com/products/the-kefiry-probiotic-soda,No,No,N/A
https://organicsodapops.com/products/john-crabbie-co-the-ginger-master,https://organicsodapops.com/products/john-crabbie-co-the-ginger-master,No,No,N/A
https://organicsodapops.com/products/cannonborough-sodas,https://organicsodapops.com/products/cannonborough-sodas,No,No,N/A
https://organicsodapops.com/products/bottlegreen-all-natural-soft-drinks-organic-soda-pops,https://organicsodapops.com/products/bottlegreen-all-natural-soft-drinks-organic-soda-pops,No,No,N/A
https://organicsodapops.com/products/healthy-thirst-drinks,https://organicsodapops.com/products/healthy-thirst-drinks,No,No,N/A
https://organicsodapops.com/products/zeo-all-natural-soft-drink,https://organicsodapops.com/products/zeo-all-natural-soft-drink,No,No,N/A
https://organicsodapops.com/products/fayrouz-all-natural-soft-drink,https://organicsodapops.com/products/fayrouz-all-natural-soft-drink,No,No,N/A
https://organicsodapops.com/products/pollocks-keifer-pop,https://organicsodapops.com/products/pollocks-keifer-pop,No,No,N/A
https://organicsodapops.com/products/yoga-soda-the-conscious-soda,https://organicsodapops.com/products/yoga-soda-the-conscious-soda,No,No,N/A
https://organicsodapops.com/products/pure-sodaworks-cafe-cola,https://organicsodapops.com/products/pure-sodaworks-cafe-cola,No,No,N/A
https://organicsodapops.com/products/a,https://organicsodapops.com/products/a,No,No,N/A
https://organicsodapops.com/products/belvoir-ginger-beer,https://organicsodapops.com/products/belvoir-ginger-beer,No,No,N/A
https://organicsodapops.com/products/wisco-pop-natural-root-beer,https://organicsodapops.com/products/wisco-pop-natural-root-beer,No,No,N/A
https://organicsodapops.com/products/pona-organic-sparkling-beverages,https://organicsodapops.com/products/pona-organic-sparkling-beverages,No,No,N/A
https://organicsodapops.com/products/pangea-organic-soft-drink,https://organicsodapops.com/products/pangea-organic-soft-drink,No,No,N/A
https://organicsodapops.com/products/pure-soda-works,https://organicsodapops.com/products/pure-soda-works,No,No,N/A
https://organicsodapops.com/products/yaute-cola-bio-cola,https://organicsodapops.com/products/yaute-cola-bio-cola,No,No,N/A
https://organicsodapops.com/products/gus-grown-up-soda,https://organicsodapops.com/products/gus-grown-up-soda,No,No,N/A
https://organicsodapops.com/products/oogave-cola-mexicana,https://organicsodapops.com/products/oogave-cola-mexicana,No,No,N/A
https://organicsodapops.com/products/wyndridge-farm-natural-cream-soda,https://organicsodapops.com/products/wyndridge-farm-natural-cream-soda,No,No,N/A
https://organicsodapops.com/products/ithaca-soda-co-natural-ginger-beer,https://organicsodapops.com/products/ithaca-soda-co-natural-ginger-beer,No,No,N/A
https://organicsodapops.com/products/ithaca-soda-company-all-natural-root-beer,https://organicsodapops.com/products/ithaca-soda-company-all-natural-root-beer,No,No,N/A
https://organicsodapops.com/products/macs-ginger-beer,https://organicsodapops.com/products/macs-ginger-beer,No,No,N/A
https://organicsodapops.com/products/galvanina-organic-century-bio-cola,https://organicsodapops.com/products/galvanina-organic-century-bio-cola,No,No,N/A
https://organicsodapops.com/products/galvanina-organic-soda,https://organicsodapops.com/products/galvanina-organic-soda,No,No,N/A
https://organicsodapops.com/products/holypop-organic-soda,https://organicsodapops.com/products/holypop-organic-soda,No,No,N/A
https://organicsodapops.com/products/cola-baladin-natural-cola,https://organicsodapops.com/products/cola-baladin-natural-cola,No,No,N/A
https://organicsodapops.com/products/phoenix-ginger-beer,https://organicsodapops.com/products/phoenix-ginger-beer,No,No,N/A
https://organicsodapops.com/products/hopwater-natural-craft-soda,https://organicsodapops.com/products/hopwater-natural-craft-soda,No,No,N/A
https://organicsodapops.com/products/oogave-organic-root-beer,https://organicsodapops.com/products/oogave-organic-root-beer,No,No,N/A
https://organicsodapops.com/products/obi-organic-root-beer,https://organicsodapops.com/products/obi-organic-root-beer,No,No,N/A
https://organicsodapops.com/products/bec-organic-soft-drinks,https://organicsodapops.com/products/bec-organic-soft-drinks,No,No,N/A
https://organicsodapops.com/products/strangelove-smoked-cola,https://organicsodapops.com/products/strangelove-smoked-cola,No,No,N/A
https://organicsodapops.com/products/culture-cola-live-organic-raw-soda-kombucha,https://organicsodapops.com/products/culture-cola-live-organic-raw-soda-kombucha,No,No,N/A
https://organicsodapops.com/products/now-black-cola,https://organicsodapops.com/products/now-black-cola,No,No,N/A
https://organicsodapops.com/products/fentimans-curiosity-cola,https://organicsodapops.com/products/fentimans-curiosity-cola,No,No,N/A
https://organicsodapops.com/products/levico-organic,https://organicsodapops.com/products/levico-organic,No,No,N/A
https://organicsodapops.com/products/onli-elevating-taste,https://organicsodapops.com/products/onli-elevating-taste,No,No,N/A
https://organicsodapops.com/products/ashridge-organic,https://organicsodapops.com/products/ashridge-organic,No,No,N/A
https://organicsodapops.com/products/all-good,https://organicsodapops.com/products/all-good,No,No,N/A
https://organicsodapops.com/products/koji,https://organicsodapops.com/products/koji,No,No,N/A
https://organicsodapops.com/products/capi-fruit-sodas,https://organicsodapops.com/products/capi-fruit-sodas,No,No,N/A
https://organicsodapops.com/products/lovely-handmade-drinks,https://organicsodapops.com/products/lovely-handmade-drinks,No,No,N/A
https://organicsodapops.com/products/roots-soda-co,https://organicsodapops.com/products/roots-soda-co,No,No,N/A
https://organicsodapops.com/products/the-tapping-tapir,https://organicsodapops.com/products/the-tapping-tapir,No,No,N/A
https://organicsodapops.com/products/ginger-beer,https://organicsodapops.com/products/ginger-beer,No,No,N/A
https://organicsodapops.com/products/hopped-cola,https://organicsodapops.com/products/hopped-cola,No,No,N/A
https://organicsodapops.com/products/emma-toms-look-after-yourself-5,https://organicsodapops.com/products/emma-toms-look-after-yourself-5,No,No,N/A
https://organicsodapops.com/products/emma-toms-look-after-yourself-4,https://organicsodapops.com/products/emma-toms-look-after-yourself-4,No,No,N/A
https://organicsodapops.com/products/emma-toms-look-after-yourself-3,https://organicsodapops.com/products/emma-toms-look-after-yourself-3,No,No,N/A
https://organicsodapops.com/products/emma-toms-look-after-yourself-2,https://organicsodapops.com/products/emma-toms-look-after-yourself-2,No,No,N/A
https://organicsodapops.com/products/emma-toms-look-after-yourself-1,https://organicsodapops.com/products/emma-toms-look-after-yourself-1,No,No,N/A
https://organicsodapops.com/products/emma-toms-look-after-yourself,https://organicsodapops.com/products/emma-toms-look-after-yourself,No,No,N/A
https://organicsodapops.com/products/karma-cola,https://organicsodapops.com/products/karma-cola,No,No,N/A
https://organicsodapops.com/products/virgil-s-cream-soda,https://organicsodapops.com/products/virgil-s-cream-soda,No,No,N/A
https://organicsodapops.com/products/hooker-mountain-farm-maple-orange-cream-soda,https://organicsodapops.com/products/hooker-mountain-farm-maple-orange-cream-soda,No,No,N/A
https://organicsodapops.com/products/grey-ghost-orange-cream-soda,https://organicsodapops.com/products/grey-ghost-orange-cream-soda,No,No,N/A
https://organicsodapops.com/products/rachels-ginger-beer,https://organicsodapops.com/products/rachels-ginger-beer,No,No,N/A
https://organicsodapops.com/products/the-ginger-people-ginger-beer,https://organicsodapops.com/products/the-ginger-people-ginger-beer,No,No,N/A
https://organicsodapops.com/products/parkers-organic-ginger-beer,https://organicsodapops.com/products/parkers-organic-ginger-beer,No,No,N/A
https://organicsodapops.com/products/fever-tree-premium-ginger-beer,https://organicsodapops.com/products/fever-tree-premium-ginger-beer,No,No,N/A
https://organicsodapops.com/products/dry-sparkling-soda,https://organicsodapops.com/products/dry-sparkling-soda,No,No,N/A
https://organicsodapops.com/products/six-barrel-soda-co,https://organicsodapops.com/products/six-barrel-soda-co,No,No,N/A
https://organicsodapops.com/products/bibbs-all-natural-soda,https://organicsodapops.com/products/bibbs-all-natural-soda,No,No,N/A
https://organicsodapops.com/products/parkers-organic-cola,https://organicsodapops.com/products/parkers-organic-cola,No,No,N/A
https://organicsodapops.com/products/wild-one-sparkling-organic-cola,https://organicsodapops.com/products/wild-one-sparkling-organic-cola,No,No,N/A
https://organicsodapops.com/products/wild-one-premium-sparkling-organics,https://organicsodapops.com/products/wild-one-premium-sparkling-organics,No,No,N/A
https://organicsodapops.com/products/daylesford-and-hepburn-organic-drinks,https://organicsodapops.com/products/daylesford-and-hepburn-organic-drinks,No,No,N/A
https://organicsodapops.com/products/sip-natural-craft-soda,https://organicsodapops.com/products/sip-natural-craft-soda,No,No,N/A
https://organicsodapops.com/products/bootleggers-handcrafted-sodas,https://organicsodapops.com/products/bootleggers-handcrafted-sodas,No,No,N/A
https://organicsodapops.com/products/just-craft-soda,https://organicsodapops.com/products/just-craft-soda,No,No,N/A
https://organicsodapops.com/products/spruce-soda-company,https://organicsodapops.com/products/spruce-soda-company,No,No,N/A
https://organicsodapops.com/products/tree-fort-root-beer,https://organicsodapops.com/products/tree-fort-root-beer,No,No,N/A
https://organicsodapops.com/products/revive-root-beer,https://organicsodapops.com/products/revive-root-beer,No,No,N/A
https://organicsodapops.com/products/dominion-root-beer,https://organicsodapops.com/products/dominion-root-beer,No,No,N/A
https://organicsodapops.com/products/firemans-brew-root-beer,https://organicsodapops.com/products/firemans-brew-root-beer,No,No,N/A
https://organicsodapops.com/products/uncle-scotts-all-natural-root-beer-1,https://organicsodapops.com/products/uncle-scotts-all-natural-root-beer-1,No,No,N/A
https://organicsodapops.com/products/maine-root-root-beer,https://organicsodapops.com/products/maine-root-root-beer,No,No,N/A
https://organicsodapops.com/products/matts-natural-root-beer,https://organicsodapops.com/products/matts-natural-root-beer,No,No,N/A
https://organicsodapops.com/products/rocky-mountain-root-beer,https://organicsodapops.com/products/rocky-mountain-root-beer,No,No,N/A
https://organicsodapops.com/products/appalachian-craft-brewed-root-beer,https://organicsodapops.com/products/appalachian-craft-brewed-root-beer,No,No,N/A
https://organicsodapops.com/products/sprecher-old-fashioned-root-beer,https://organicsodapops.com/products/sprecher-old-fashioned-root-beer,No,No,N/A
https://organicsodapops.com/products/tommyknocker-all-natural-craft-root-beer,https://organicsodapops.com/products/tommyknocker-all-natural-craft-root-beer,No,No,N/A
https://organicsodapops.com/products/wisco-pop-organic-soda,https://organicsodapops.com/products/wisco-pop-organic-soda,No,No,N/A
https://organicsodapops.com/products/maine-root-handcrafted-beverages,https://organicsodapops.com/products/maine-root-handcrafted-beverages,No,No,N/A
https://organicsodapops.com/products/sipp-eco-beverage-company,https://organicsodapops.com/products/sipp-eco-beverage-company,No,No,N/A
https://organicsodapops.com/products/obi-probiotic-organic-soda,https://organicsodapops.com/products/obi-probiotic-organic-soda,No,No,N/A
https://organicsodapops.com/products/phoenix-organic-soda-pop,https://organicsodapops.com/products/phoenix-organic-soda-pop,No,No,N/A
https://organicsodapops.com/products/live-kombucha-organic-soda,https://organicsodapops.com/products/live-kombucha-organic-soda,No,No,N/A
https://organicsodapops.com/products/oogave-organic-agave-soda,https://organicsodapops.com/products/oogave-organic-agave-soda,No,No,N/A
https://organicsodapops.com/products/bionade-100-certified-organic-health-drink,https://organicsodapops.com/products/bionade-100-certified-organic-health-drink,No,No,N/A
https://organicsodapops.com/products/sky-valley-organic-soda,https://organicsodapops.com/products/sky-valley-organic-soda,No,No,N/A
https://organicsodapops.com/products/phoenix-organic-cola,https://organicsodapops.com/products/phoenix-organic-cola,No,No,N/A
https://organicsodapops.com/products/natures-pure,https://organicsodapops.com/products/natures-pure,No,No,N/A
https://organicsodapops.com/products/daylesford-and-hepburn-mineral-springs,https://organicsodapops.com/products/daylesford-and-hepburn-mineral-springs,No,No,N/A
https://organicsodapops.com/products/silk-road-soda-organic-soda,https://organicsodapops.com/products/silk-road-soda-organic-soda,No,No,N/A
https://organicsodapops.com/products/green-bee-soda,https://organicsodapops.com/products/green-bee-soda,No,No,N/A
